info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--28386-6hO7Pb86D1KU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1200/1211 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/polyfill.js
